str r1,[r0,#0xE0000004]
--- 0x080001C6: 0x6001 str r1,[r0,#0xE0000004]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001CE: 0x5D06 ldrb r6,[r0,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D0: 0x5D17 ldrb r7,[r2,r4]
--- 0x080001D2: 0x407E eors r6,r7
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D4: 0x5DAF ldrb r7,[r5,r6]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D6: 0x550F strb r7,[r1,r4]
--- 0x080001D8: 0x3C01 subs r4,#0x01
--- 0x080001DA: 0xDAF8 bge 0x080001CD
--- 0x080001DC: 0x684C ldr r4,[r1,#0x20000BB4]
--- 0x080001DC: 0x684C ldr r4,[r1,#0x20000BB4]
--- 0x080001DE: 0x2508 movs r5,#0x08
--- 0x080001E0: 0x41EC rors r4,r5
--- 0x080001E2: 0x604C str r4,[r1,#0x20000BB4]
--- 0x080001E2: 0x604C str r4,[r1,#0x20000BB4]
--- 0x080001E4: 0x688C ldr r4,[r1,#0x20000BB8]
--- 0x080001E4: 0x688C ldr r4,[r1,#0x20000BB8]
--- 0x080001E6: 0x2510 movs r5,#0x10
--- 0x080001E8: 0x41EC rors r4,r5
--- 0x080001EA: 0x608C str r4,[r1,#0x20000BB8]
--- 0x080001EA: 0x608C str r4,[r1,#0x20000BB8]
--- 0x080001EC: 0x68CC ldr r4,[r1,#0x20000BBC]
--- 0x080001EC: 0x68CC ldr r4,[r1,#0x20000BBC]
--- 0x080001EE: 0x2518 movs r5,#0x18
--- 0x080001F0: 0x41EC rors r4,r5
--- 0x080001F2: 0x60CC str r4,[r1,#0x20000BBC]
--- 0x080001F2: 0x60CC str r4,[r1,#0x20000BBC]
--- 0x080001F4: 0x4F27 ldr r7,[PC+#0x8000294]
--- 0x080001F4: 0x4F27 ldr r7,[PC+#0x8000294]
--- 0x080001F6: 0x4D23 ldr r5,[PC+#0x8000284]
--- 0x080001F6: 0x4D23 ldr r5,[PC+#0x8000284]
--- 0x080001F8: 0x782B ldrb r3,[r5,#0x20000B52]
--- 0x080001F8: 0x782B ldrb r3,[r5,#0x20000B52]
--- 0x080001FA: 0x4D27 ldr r5,[PC+#0x8000298]
--- 0x080001FA: 0x4D27 ldr r5,[PC+#0x8000298]
--- 0x080001FC: 0x5CEE ldrb r6,[r5,r3]
--- 0x080001FC: 0x5CEE ldrb r6,[r5,r3]
--- 0x080001FE: 0x0235 lsls r5,r6,#0x8
--- 0x08000200: 0x406E eors r6,r5
--- 0x08000202: 0x0435 lsls r5,r6,#0x10
--- 0x08000204: 0x406E eors r6,r5
--- 0x08000206: 0x021D lsls r5,r3,#0x8
--- 0x08000208: 0x406B eors r3,r5
--- 0x0800020A: 0x041D lsls r5,r3,#0x10
--- 0x0800020C: 0x406B eors r3,r5
--- 0x0800020E: 0x2403 movs r4,#0x03
--- 0x08000210: 0x46A4 mov r12,r4
--- 0x08000212: 0x4620 cpy r0,r4
--- 0x08000214: 0x464C mov r4,r9
--- 0x08000216: 0x0081 lsls r1,r0,#0x2
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x0800021A: 0x3001 adds r0,#0x01
--- 0x0800021C: 0x2403 movs r4,#0x03
--- 0x0800021E: 0x4020 ands r0,r4
--- 0x08000220: 0x464C mov r4,r9
--- 0x08000222: 0x0085 lsls r5,r0,#0x2
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000226: 0x4059 eors r1,r3
--- 0x08000228: 0x4069 eors r1,r5
--- 0x0800022A: 0x09CC lsrs r4,r1,#0x7
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022E: 0x4014 ands r4,r2
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000232: 0x4354 muls r4,r2
--- 0x08000234: 0x0049 lsls r1,r1,#0x1
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000238: 0x4011 ands r1,r2
--- 0x0800023A: 0x4061 eors r1,r4
--- 0x0800023C: 0x4069 eors r1,r5
--- 0x0800023E: 0x3001 adds r0,#0x01
--- 0x08000240: 0x2403 movs r4,#0x03
--- 0x08000242: 0x4020 ands r0,r4
--- 0x08000244: 0x464C mov r4,r9
--- 0x08000246: 0x0085 lsls r5,r0,#0x2
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x0800024A: 0x4069 eors r1,r5
--- 0x0800024C: 0x3001 adds r0,#0x01
--- 0x0800024E: 0x2403 movs r4,#0x03
--- 0x08000250: 0x4020 ands r0,r4
--- 0x08000252: 0x464C mov r4,r9
--- 0x08000254: 0x0085 lsls r5,r0,#0x2
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000258: 0x4069 eors r1,r5
--- 0x0800025A: 0x4071 eors r1,r6
--- 0x0800025C: 0x4665 mov r5,r12
--- 0x0800025E: 0x00AD lsls r5,r5,#0x2
--- 0x08000260: 0x4640 mov r0,r8
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000264: 0x4664 mov r4,r12
--- 0x08000266: 0x3C01 subs r4,#0x01
--- 0x08000268: 0xDAD2 bge 0x0800020F
--- 0x08000210: 0x46A4 mov r12,r4
--- 0x08000212: 0x4620 cpy r0,r4
--- 0x08000214: 0x464C mov r4,r9
--- 0x08000216: 0x0081 lsls r1,r0,#0x2
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x0800021A: 0x3001 adds r0,#0x01
--- 0x0800021C: 0x2403 movs r4,#0x03
--- 0x0800021E: 0x4020 ands r0,r4
--- 0x08000220: 0x464C mov r4,r9
--- 0x08000222: 0x0085 lsls r5,r0,#0x2
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000226: 0x4059 eors r1,r3
--- 0x08000228: 0x4069 eors r1,r5
--- 0x0800022A: 0x09CC lsrs r4,r1,#0x7
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022E: 0x4014 ands r4,r2
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000232: 0x4354 muls r4,r2
--- 0x08000234: 0x0049 lsls r1,r1,#0x1
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000238: 0x4011 ands r1,r2
--- 0x0800023A: 0x4061 eors r1,r4
--- 0x0800023C: 0x4069 eors r1,r5
--- 0x0800023E: 0x3001 adds r0,#0x01
--- 0x08000240: 0x2403 movs r4,#0x03
--- 0x08000242: 0x4020 ands r0,r4
--- 0x08000244: 0x464C mov r4,r9
--- 0x08000246: 0x0085 lsls r5,r0,#0x2
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x0800024A: 0x4069 eors r1,r5
--- 0x0800024C: 0x3001 adds r0,#0x01
--- 0x0800024E: 0x2403 movs r4,#0x03
--- 0x08000250: 0x4020 ands r0,r4
--- 0x08000252: 0x464C mov r4,r9
--- 0x08000254: 0x0085 lsls r5,r0,#0x2
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000258: 0x4069 eors r1,r5
--- 0x0800025A: 0x4071 eors r1,r6
--- 0x0800025C: 0x4665 mov r5,r12
--- 0x0800025E: 0x00AD lsls r5,r5,#0x2
--- 0x08000260: 0x4640 mov r0,r8
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000264: 0x4664 mov r4,r12
--- 0x08000266: 0x3C01 subs r4,#0x01
--- 0x08000268: 0xDAD2 bge 0x0800020F
--- 0x08000210: 0x46A4 mov r12,r4
--- 0x08000212: 0x4620 cpy r0,r4
--- 0x08000214: 0x464C mov r4,r9
--- 0x08000216: 0x0081 lsls r1,r0,#0x2
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x0800021A: 0x3001 adds r0,#0x01
--- 0x0800021C: 0x2403 movs r4,#0x03
--- 0x0800021E: 0x4020 ands r0,r4
--- 0x08000220: 0x464C mov r4,r9
--- 0x08000222: 0x0085 lsls r5,r0,#0x2
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000226: 0x4059 eors r1,r3
--- 0x08000228: 0x4069 eors r1,r5
--- 0x0800022A: 0x09CC lsrs r4,r1,#0x7
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022E: 0x4014 ands r4,r2
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000232: 0x4354 muls r4,r2
--- 0x08000234: 0x0049 lsls r1,r1,#0x1
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000238: 0x4011 ands r1,r2
--- 0x0800023A: 0x4061 eors r1,r4
--- 0x0800023C: 0x4069 eors r1,r5
--- 0x0800023E: 0x3001 adds r0,#0x01
--- 0x08000240: 0x2403 movs r4,#0x03
--- 0x08000242: 0x4020 ands r0,r4
--- 0x08000244: 0x464C mov r4,r9
--- 0x08000246: 0x0085 lsls r5,r0,#0x2
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x0800024A: 0x4069 eors r1,r5
--- 0x0800024C: 0x3001 adds r0,#0x01
--- 0x0800024E: 0x2403 movs r4,#0x03
--- 0x08000250: 0x4020 ands r0,r4
--- 0x08000252: 0x464C mov r4,r9
--- 0x08000254: 0x0085 lsls r5,r0,#0x2
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000258: 0x4069 eors r1,r5
--- 0x0800025A: 0x4071 eors r1,r6
--- 0x0800025C: 0x4665 mov r5,r12
--- 0x0800025E: 0x00AD lsls r5,r5,#0x2
--- 0x08000260: 0x4640 mov r0,r8
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000264: 0x4664 mov r4,r12
--- 0x08000266: 0x3C01 subs r4,#0x01
--- 0x08000268: 0xDAD2 bge 0x0800020F
--- 0x08000210: 0x46A4 mov r12,r4
--- 0x08000212: 0x4620 cpy r0,r4
--- 0x08000214: 0x464C mov r4,r9
--- 0x08000216: 0x0081 lsls r1,r0,#0x2
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x08000218: 0x5861 ldr r1,[r4,r1]
--- 0x0800021A: 0x3001 adds r0,#0x01
--- 0x0800021C: 0x2403 movs r4,#0x03
--- 0x0800021E: 0x4020 ands r0,r4
--- 0x08000220: 0x464C mov r4,r9
--- 0x08000222: 0x0085 lsls r5,r0,#0x2
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000224: 0x5965 ldr r5,[r4,r5]
--- 0x08000226: 0x4059 eors r1,r3
--- 0x08000228: 0x4069 eors r1,r5
--- 0x0800022A: 0x09CC lsrs r4,r1,#0x7
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022C: 0x683A ldr r2,[r7,#0x20000300]
--- 0x0800022E: 0x4014 ands r4,r2
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000230: 0x68BA ldr r2,[r7,#0x20000308]
--- 0x08000232: 0x4354 muls r4,r2
--- 0x08000234: 0x0049 lsls r1,r1,#0x1
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000236: 0x687A ldr r2,[r7,#0x20000304]
--- 0x08000238: 0x4011 ands r1,r2
--- 0x0800023A: 0x4061 eors r1,r4
--- 0x0800023C: 0x4069 eors r1,r5
--- 0x0800023E: 0x3001 adds r0,#0x01
--- 0x08000240: 0x2403 movs r4,#0x03
--- 0x08000242: 0x4020 ands r0,r4
--- 0x08000244: 0x464C mov r4,r9
--- 0x08000246: 0x0085 lsls r5,r0,#0x2
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x08000248: 0x5965 ldr r5,[r4,r5]
--- 0x0800024A: 0x4069 eors r1,r5
--- 0x0800024C: 0x3001 adds r0,#0x01
--- 0x0800024E: 0x2403 movs r4,#0x03
--- 0x08000250: 0x4020 ands r0,r4
--- 0x08000252: 0x464C mov r4,r9
--- 0x08000254: 0x0085 lsls r5,r0,#0x2
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000256: 0x5965 ldr r5,[r4,r5]
--- 0x08000258: 0x4069 eors r1,r5
--- 0x0800025A: 0x4071 eors r1,r6
--- 0x0800025C: 0x4665 mov r5,r12
--- 0x0800025E: 0x00AD lsls r5,r5,#0x2
--- 0x08000260: 0x4640 mov r0,r8
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000262: 0x5141 str r1,[r0,r5]
--- 0x08000264: 0x4664 mov r4,r12
--- 0x08000266: 0x3C01 subs r4,#0x01
--- 0x08000268: 0xDAD2 bge 0x0800020F
--- 0x0800026A: 0xB4FF push {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x0800026C: 0x24E0 movs r4,#0xE0
--- 0x0800026E: 0x0624 lsls r4,r4,#0x18
--- 0x08000270: 0x2504 movs r5,#0x04
--- 0x08000272: 0x406C eors r4,r5
--- 0x08000274: 0x2100 movs r1,#0x00
--- 0x08000276: 0x6025 
